Token_1,Token_2,Token_3,Token_4,Token_5,Token_6,Token_7,Token_8,Token_9,Token_10,Token_11,Token_12,Token_13,Token_14,Token_15,Token_16,Token_17,Token_18,Token_19,Token_20,Token_21,Token_22,Token_23,Token_24,Token_25,Token_26,Token_27,Token_28,Token_29,Token_30,Token_31,Token_32,Token_33,Token_34,Token_35,Token_36,Token_37,Token_38,Token_39,Token_40,Token_41,Token_42,Token_43,Token_44,Token_45,Token_46,Token_47,Token_48,Token_49,Token_50,Token_51,Token_52,Token_53
ဒီဖြစ်စဉ်,နဲ့,ပတ်,သက်,ပြီး,စစ်တပ်,က,စစ်ရေးပစ်မှတ်မဟုတ်,တဲ့,နေရာတွေ,ကို,ဗုံးကြဲတိုက်ခိုက်တာမရှိဘူးဆို,တဲ့,အချက်,ကို,လည်း,စစ်ကောင်စီ,က,ထည့်သွင်းပြောထားပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
စစ်ကိုင်း,တိုင်း,၊,ပုလဲ,မြို့နယ်,၊,စပါးစေ့ရွာစစ်ကောင်စီတပ်,ရဲ့,တိုက်လေယာဥ်တစ်စီးဒီ,နေ့နေ့,လယ်ပိုင်း,မှာ,ပျက်ကျခဲ့ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒီအကြောင်းကိုမြင့်လွင်,က,ပြောပြပေး,ပါ,မယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ကိုယ့်အစီအစဉ်,နဲ့,ကိုယ်ပြောင်းရွှေ့နေထိုင်သူ,က,တစ်သိန်း,ခွဲကျော်ရှိခဲ့ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အတော်များများရောက်လာကြ,ပါ,ပြီ,လို့,လားရှိုးသတင်းရင်း,မြစ်,က,ဧပြီ,၂၁,ရက်,မြို့တွင်းအခြေအနေ,ကို,ရှင်းပြပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
လက်နက်ကြီးပစ်ခတ်သွား,တဲ့,နေရာ,က,စကားအင်းဘက်ကျတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ကိုကျော်ဇေယျ,က,စုစည်းပြောပြပေး,မှာ,ပါ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ရခိုင်ပြည်နယ်,အခြေစိုက်,အနောက်ပိုင်း,တိုင်းစစ်ဌာနချုပ်,နပခ,နဲ့,ချင်းတောင်တန်း,အဆင်း,က,မင်းတပ်မြို့တွေ,ကို,တော်လှန်ရေး,တပ်တွေ,က,ထိန်းချုပ်လိုက်တာ,ကြောင့်,ဒီဒေသ,၂,ခု,နဲ့,ကပ်လျက်,က,ကာကွယ်ရေးပစ္စည်းစက်ရုံ,ကပစ,တွေ,ရဲ့,လုံခြုံရေး,ကို,ခြိမ်းခြောက်လာ,ပြီ,လားဆို,ပြီး,စစ်ရေးအကဲခတ်,တွေ,က,စောင့်ကြည့်နေကြပါတယ်,။,,,,,,,,,,,,,,,,
ကရင်နီ,အမျိုးသား,ကာကွယ်,ရေးတပ်,KNDF ,သိမ်းယူထား,တဲ့,ရှမ်းပြည်,တောင်ပိုင်း,က,မိုးဗြဲမြို့,ကို,စစ်,ကောင်စီတပ်တွေ,ခြောက်လ,ကြာအောင်ထိုးစစ်ဆင်,ပြီး,ပြန်သိမ်းနိုင်ခဲ့,ပြီ,လို့,ဒီနေ့,မှာ,ထုတ်ပြန်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
နောင်ချိုစာသင်တိုက်လေ,ကြောင်းတိုက်ခိုက်ခံရမှု,၁၀,ဦး,ထက်မနည်း,သေဆုံး,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒါ,ကြောင့်,အ,ရင်,က,သောက်ရေ,အတွက်,ရေ,ဝယ်,ရတာ,က,နေသုံးရေ,အတွက်,ပါ,ရေပို,ဝယ်,ကြရတာ,ကြောင့်,ကုန်ကျစရိတ်တွေပိုများ,လာကြပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HMPV ,ဗိုင်းရပ်စ်ဆိုတာဘယ်လိုဗိုင်းရပ်စ်မျိုး,ပါ,လဲ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဘိလပ်မြေလိုဆောက်လုပ်ရေးပစ္စည်းတွေ,စျေးကြီးတာ,၊,လိုသလောက်ဝယ်မရတာမျိုးတွေဖြစ်နေတာ,ပါ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အွန်လိုင်း,မှာ,ပျံ့နှံ့လာ,တဲ့,ရုပ်သံဗွီဒီယိုတွေ,အရ,သစ်,ပင်,တွေယိမ်းထိုးနေ,သလို,မိုးသည်းသည်းထန်ထန်,ရွာ,နေတာ,ကို,လည်း,တွေ့ရပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ထိုးစစ်မရှိဘဲထိန်း,ပဲ,ထိန်းနေရတာ,ဆိုတော့,စစ်ပန်း,ပြီး,ဆုတ်ခွာခဲ့ရတယ်,လို့,ရဲဘော်နီနီကျော်,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
လက်နက်ကြီးပစ်ခတ်မှု,ကြောင့်,ဒေသခံ,တစ်ဦး,ထက်မနည်းသေဆုံးမှုရှိတယ်,လို့,ဆို,ပြီး,စစ်ကြောင်း,တွေ,ထိုး,လို့,ထွက်ပြေးနေရတော့သေဆုံး,တဲ့,သူအရေ,အတွက်,သေချာမသိရသေးဘူး,လို့,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အဲဒီဒေသတွေ,ကို,စစ်,တပ်,လက်လွှတ်ပေးခဲ့ရ,တဲ့,နောက်ပိုင်းအပြည်ပြည်ဆိုင်ရာတရားရုံးအိုင်စီဂျေ,မှာ,တရားစွဲဆိုခံထားရ,တဲ့,အမှု,နဲ့,ပတ်,သက်,လို့,သက်သေခံအချက်အလက်တွေ,ထပ်ထွက်လာနိုင်တယ်,ဆို,တဲ့,ယူဆချက်,တွေ,ကို,နိုင်ငံတကာလူ့အခွင့်အရေးလှုပ်ရှားသူတွေကြား,မှာ,အာရုံစိုက်ဆွေးနွေးမှု,တွေ,ရှိလာပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,
ဂွငါးသိုင်းချောင်းရိုးမလမ်းပိုင်းတိုက်ပွဲ,နဲ့,အနီး,စပ်ဆုံး,မှာ,ရှိနေ,တဲ့,ငါးသိုင်းချောင်းမြို့နယ်,မှာတော့,ည,၆,နာရီ,အပြင်,မထွက်ရအမိန့်,ကို,စစ်,ကောင်စီ,က,ထုတ်ပြန်ထားပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အခု,လည်း,ဒီလူမှောင်ခိုကျားဖြန့်,တွေ,ကို,ထိုင်း,နဲ့,တရုတ်,က,နှိမ်နင်းရေး,မှာ,ကျွန်တော်တို့,က,လည်း,ပူးပေါင်း,ဖို့,လုပ်ဆောင်,ဖို့,အဆင်သင့်,ပါ,ပဲ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
မြန်မာ,ပြည်,က,အ,နှစ်,၅,ဝဝ,ကက်သလစ်သာသနာ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ပတ်စ်ပို့သက်တမ်း,ကို,မတိုးပေးဘူး,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အ,ပြည့်,အ,စုံ,ကို,မစန္ဒာဝင်းက,ပြောပြပေး,ပါ,မယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အလား,တူကျောက်တော်မြို့လေကြောင်းတိုက်ခံရမှု,မှာ,လည်း,အရပ်သား,၈,ဦး,သေဆုံး,ပြီး,၁၄,ဦး,ဒဏ်ရာရခဲ့တယ်,လို့,အေအေ,က,စာရင်း,နဲ့,ဖော်ပြခဲ့ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဗိုလ်မှူးကြီး,စောချစ်သူ,နဲ့,ဆက်နွှယ်သူ,တွေ,ကို,ဘယ်လိုပြစ်မှုတွေ,နဲ့,ဝရမ်းထုတ်,ဖို့,ထိုင်း,ဘက်,က,ပြင်လာတာလဲ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
သူ,တို့,နှစ်ဦး,ဟာစစ်အာဏာသိမ်းချိန်,မှာ,အစောဆုံးဖမ်းဆီးခံခဲ့သူတွေ,ဖြစ်ပြီး,ပြန်လည်လွတ်,မြောက်,လာတော့,လည်း,တစ်ရက်,တည်းအတူတူလွတ်မြောက်,ခဲ့ကြပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
မြေးဖြစ်သူမနန်း,လည်း,ဒီစခန်း,မှာ,ပဲ,မွေးဖွားလာခဲ့,ပြီး,အသက်,၂၉,နှစ်အရွယ်ရှိလာ,ပါ,ပြီ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒါပေမဲ့,မြန်မာနိုင်ငံ,သား,တွေ,လို့,ယူဆရ,လို့,သူ,တို့,ရဲ့,ရုပ်အလောင်း,တွေ,ကို,လည်း,မြန်မာ,တာဝန်ရှိသူ,တွေ,ဆီလွှဲပြောင်းပေးခဲ့တယ်,လို့,ဆို,ပေမဲ့,ဘယ်,အဖွဲ့,အစည်း,က,ဆိုတာ,ကို,တော့ဖော်ပြမထား,ပါ,ဘူး,။,,,,,,,,,,,,,,,,,,,,,,
သူ,တို့,တွေ,ကို,တအာင်းတပ်,TNLA ,က,ပြီး,ခဲ့,တဲ့,ဇွန်,၁၇,ရက်,က,ဖမ်းထားတာ,ဖြစ်ပြီး,၁၁,ရက်,အကြာ,ဇွန်,၂၇,ရက်,မှာ,ပြန်လွှတ်လိုက်တာဖြစ်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,
သူ,လည်း,အလုပ်,က,ရခါစ,၊,ကိုယ်,က,လည်း,ဟိုရောက်,ရင်,ဘာ,မှ,မလုပ်တတ်ဘူး,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
မန္တလေးတိုင်းထဲက,သပိတ်ကျင်းမြို့,ကို,စစ်,တပ်,ပြန်ရသွားတာ,က,တော်လှန်ရေးအင်,အား,စု,တွေ,အတွက်,ဘာသဘောဆောင်လဲ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
သူ,တို့,မီး,နဲ့,သူ,တို့,ဖြစ်နေတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ငွေကြေးကျပ်တည်းကြတာ,ကို,အခွင့်ကောင်းယူ,ပြီး,တရုတ်ဇနီးလုပ်,ဖို့,ငွေကြေး,နဲ့,လာကမ်းလှမ်းတာ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အထွေထွေရွေးကောက်ပွဲပြန်လည်ကျင်းပနိုင်ရေး,အတွက်,လည်း,ပြည်သူတစ်ရပ်လုံး,က,ပူးပေါင်း,ပါ,ဝင်ကြ,ဖို့,သူ,က,တိုက်တွန်းပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဘာဆိုဘာ,မှ,မရခဲ့,ပါ,ဘူး,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ကြိုတင်အကြောင်းကြားတာ,၊,လုံခြုံရေးအကူအညီရယူဆောင်ရွက်တာတွေ,ကို,တော့လုပ်ပေး,ဖို့,မေတ္တာရပ်ခံပါတယ်,ဆက်ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
မလေးရှားနိုင်ငံ,မှာ,ပြန်ပေးဆွဲခံရ,တဲ့,မြန်မာ,အလုပ်သမား,၈,ယောက်,ပြန်လွတ်လာ,ပြီး,ရိုက်နှက်ခံထားရ,တဲ့,ဒဏ်,ရာတွေ,ကို,ဆေးကုပေးနေတယ်,လို့,လိုက်,ပါ,ကူညီပေးနေသူ,တွေ,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ထန်းတ,ပင်,မြို့နယ်,ဘက်,မှာ,လည်း,PDF ,တွေ,ရဲ့,စစ်ရေးလှုပ်ရှားမှုတွေရှိနေ,ပြီး,စစ်,ကောင်စီတပ်,ဘက်,က,လည်း,လေကြောင်းဗုံးကြဲတိုက်ခိုက်တာ,တွေ,ကို,မတ်,လ,ပထမ,အပတ်,ထဲမှာ,ဆက်တိုက်ပြုလုပ်ခဲ့ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,
မြို့မဗလီ,တစ်ခု,တည်း,မှာ,တင်အပျက်အစီးအောက်,မှာ,ပိတ်မိသေဆုံးသူ,၆၀,ကျော်,အထိ,ရှိနေ,ပြီး,မြို့တော်,နဲ့,မိုးကျဗလီ,တွေ,မှာ,လည်း,လူဆယ်ချီသေဆုံးခဲ့ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ကျွန်တော်ဗလီ,ဆရာ,သက်တမ်းတစ်လျှောက်,လည်း,လိုတာကူညီခဲ့တယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဆက်သွယ်ရေးအခက်အခဲ,ကြောင့်,အဲဒီ,မြို့နယ်တွေ,မှာ,ထိခိုက်သေဆုံး,တဲ့,အရေ,အတွက်,တွေ,ကို,တော့အတည်ပြုနိုင်တာမရှိသေး,ပါ,ဘူး,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ရန်ကုန်,မှာ,ဆိုဆေးခန်း,တစ်ခု,တည်း,မှာ,တင်,HIV ,ပိုးရှိသူတွေအေအာတီဆေးစွဲသောက်နေရ,တဲ့,လူ,က,"၃,၀၀၀",ကျော်ရှိတယ်,လို့,HIV ,ပိုးရှိသူ,တွေ,အတွက်,အေအာတီ,ART ,ဆေးဖြန့်ဝေပေးနေ,တဲ့,အရပ်ဖက်,အဖွဲ့,က,တာဝန်ရှိသူ,တစ်ဦး,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,
အမျိုးသား,တစ်ဦး,ဆို,ရင်,အတုအယောင်ရင်းနှီးမြှုပ်နှံမှု,ကို,ထည့်ဝင်,ဖို့,သူ့ဇနီး,သည်,ရဲ့,လက်ဝတ်လက်စား,ကို,တောင်ရောင်း,ဖို့,အသင့်အခြေအနေ,အထိ,ရှိခဲ့တယ်,လို့,သူ,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒီမြို့ဟာ,၂၀၂၃,အောက်တိုဘာ,၁၀,ရက်,အစ္စရေးကို,ဟားမတ်စ်တိုက်ခိုက်မှုနောက်,မှာ,အစ္စရေး,နယ်စပ်,မြို့တွေ,က,စိုက်ပျိုးရေးလုပ်ငန်းတွေ,မှာ,လုပ်,တဲ့,မြန်မာ,အလုပ်သမားတွေအများစုပြောင်းရွှေ့နေထိုင်,တဲ့,မြို့,လည်း,ဖြစ်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ကျောင်းပြန်တက်ချင်နေ,တဲ့,ကလေးသရုပ်ဆောင်,ပြည့်,ပြည့်,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ပြီးတော့,လိုအပ်,တဲ့,ပံ့ပိုးကူညီမှုတွေပေး,ပြီး,ကိုယ့်အိုးအိမ်,တွေ,ကို,ကိုယ်တိုင်ဆောက်လုပ်ကြ,တဲ့,နည်းနာ,ပါ,လို့,တီတွန်မီထြာ,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အလား,တူသတိပေးမှုတွေ,က,မန္တလေးတိုင်းထဲက,တော်လှန်ရေးအင်,အား,စုနယ်မြေတွေ,မှာ,လည်း,ပြောဆိုကြပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အဲဒီနောက်,မှာတော့,ရေအောက်ချေမှုန်းရေးလက်နက်ကြီးတိုပီဒို,တပ်,ဆင်နိုင်,တဲ့,၁၉၈၀,မှာ,ထုတ်ခဲ့,တဲ့,ရုရှား,လုပ်တိုက်ခိုက်ရေး,ရေငုပ်သင်္ဘောကိုဝယ်ယူပြီး,မင်းရဲသိင်္ခသူ,လို့,နာ,မည်,ပေးခဲ့တာဖြစ်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အခွန်ပေးဆောင်ရမယ့်စျေးကွက်ငွေလဲ,ရည်ညွှန်းစျေးနှုန်း,ကို,လည်း,အကောက်ခွန်ဦးစီးဌာန,ကထုတ်ပြန်ပေးသွားမယ်,လို့,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒါ,ကြောင့်,မနက်ဖြန်,မတ်,လ,၃၁,ရက်,မှာရှာဖွေရေးရပ်တန့်,ပြီး,အပျက်အစီးတွေ,ကို,ဖြိုချနိုင်ခြေရှိတယ်,လို့,လည်း,သူ,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FFD ,ကဒရုန်းတွေအများ,ကြီးသုံးခဲ့တယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အခု,လိုလား,ရှိုးမြို့သိမ်းခဲ့,လို့,ကိုးကန့်မြေ,က,စွန့်ခွာခဲ့ရ,တဲ့,ဒီ,တပ်တွေ,ဟာလားရှိုး,မြို့,ကို,စစ်ကောင်စီတပ်ပြန်ဝင်လာချိန်,မှာ,လည်း,တရုတ်ဖိ,အား,ကို,ထပ်မံသွယ်ဝိုက်,ရင်,ဆိုင်ကြရပြန်,ပါ,ပြီ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,
၂၀၂၅,ခုနှစ်,၊,ဖေဖော်ဝါရီ,၁၇,ရက်,အထိ,အ,ပတ်,စဉ်,၁၀,အထိ,သင်တန်းခေါ်ယူ,ပြီး,ဖြစ်တာ,ကြောင့်,လူငယ်အမျိုးသားအယောက်,၅,သောင်းနီးပါးစစ်တပ်ထဲရောက်ခဲ့,ပြီ,လို့,အကြမ်းဖျင်းယူဆနိုင်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
တရုတ်,ရဲ့,ကြားဝင်မှု,နဲ့,စစ်ကောင်စီ,နဲ့,တအာင်း,တပ်,TNLA ,တို့ကြားအပစ်အခတ်ရပ်စဲရေး,နှစ်ရက်,ကြာဆွေးနွေးပွဲ,ပြီး,ဆုံးခဲ့,တဲ့,နောက်,TNLA ,ထိန်းချုပ်ထား,တဲ့,နောင်ချို,မှာ,ဆက်လက်ဗုံးကြဲတာ,တွေ,ခံနေရပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒါပေမဲ့,ဒီစျေး,တွေ,က,ပွဲစားတွေဆီ,ကို,တိုက်ရိုက်ကမ်းလှမ်း,တဲ့,စျေးတွေဖြစ်,သလို,ငွေကြေးတတ်နိုင်သူ,တွေ,သုံး,တဲ့,ပမာဏဖြစ်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
